2024-03-27 21:23:21,568: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-27 21:23:21,571: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-03-27 21:23:21,571: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-27 21:23:21,575: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:21[0m
2024-03-27 21:23:21,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:21,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:28,044: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:28[0m
2024-03-27 21:23:28,048: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:28,048: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-03-27 21:23:28,050: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:28[0m
2024-03-27 21:23:28,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:28,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:37,600: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:37[0m
2024-03-27 21:23:37,628: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:37,629: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-03-27 21:23:37,631: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:37[0m
2024-03-27 21:23:37,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:37,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:41,775: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:41[0m
2024-03-27 21:23:41,779: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:41,779: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-03-27 21:23:41,781: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:41[0m
2024-03-27 21:23:41,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:41,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:47,559: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:47[0m
2024-03-27 21:23:49,455: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:49,456: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-03-27 21:23:49,550: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:49[0m
2024-03-27 21:23:49,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:49,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:53,676: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:53[0m
2024-03-27 21:23:53,703: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:53,703: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-03-27 21:23:53,705: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-27 21:23:53,726: root: INFO: Current backtesting datetime 2020-01-11 09:25:00-05:00
2024-03-27 21:23:53,741: root: INFO: Current backtesting datetime 2020-01-11 09:25:00-05:00
2024-03-27 21:23:53,741: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-27 21:23:53,751: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-03-27 21:23:53,754: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-27 21:23:53,756: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-03-27 21:23:53,756: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-27 21:23:53,761: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:53[0m
2024-03-27 21:23:53,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:53,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:58,033: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:58[0m
2024-03-27 21:23:58,036: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:58,036: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-03-27 21:23:58,038: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:58[0m
2024-03-27 21:23:58,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:58,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:02,107: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:02[0m
2024-03-27 21:24:02,111: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:02,111: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-03-27 21:24:02,113: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:02[0m
2024-03-27 21:24:02,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:02,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:08,290: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:08[0m
2024-03-27 21:24:08,315: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:08,315: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-03-27 21:24:08,317: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:08[0m
2024-03-27 21:24:08,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:08,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:16,885: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:16[0m
2024-03-27 21:24:16,939: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:16,940: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-03-27 21:24:16,953: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:16[0m
2024-03-27 21:24:16,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:16,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:20,927: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:20[0m
2024-03-27 21:24:20,937: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:20,937: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-03-27 21:24:20,939: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-27 21:24:20,952: root: INFO: Current backtesting datetime 2020-01-18 09:25:00-05:00
2024-03-27 21:24:20,974: root: INFO: Current backtesting datetime 2020-01-18 09:25:00-05:00
2024-03-27 21:24:20,974: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-27 21:24:20,977: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-03-27 21:24:20,979: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-27 21:24:21,008: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-03-27 21:24:21,008: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-27 21:24:21,013: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:21[0m
2024-03-27 21:24:21,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:21,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:22,168: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:22[0m
2024-03-27 21:24:22,203: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:22,203: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-03-27 21:24:22,205: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:22[0m
2024-03-27 21:24:22,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:22,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:27,382: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:27[0m
2024-03-27 21:24:27,521: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:27,522: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-03-27 21:24:27,525: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:27[0m
2024-03-27 21:24:27,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:27,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:32,345: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:32[0m
2024-03-27 21:24:32,397: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:34,843: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-03-27 21:24:34,845: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:34[0m
2024-03-27 21:24:34,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:34,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:45,466: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:45[0m
2024-03-27 21:24:45,511: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:45,512: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-03-27 21:24:45,588: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-27 21:24:45,864: root: INFO: Current backtesting datetime 2020-01-25 09:25:00-05:00
2024-03-27 21:24:46,122: root: INFO: Current backtesting datetime 2020-01-25 09:25:00-05:00
2024-03-27 21:24:46,122: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-27 21:24:46,128: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-03-27 21:24:46,132: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-27 21:24:46,137: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-03-27 21:24:46,138: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-27 21:24:46,146: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:46[0m
2024-03-27 21:24:46,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:46,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:53,744: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:24:53[0m
2024-03-27 21:24:53,969: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:24:53,970: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-03-27 21:24:53,973: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:24:53[0m
2024-03-27 21:24:53,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:24:53,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:01,453: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:25:01[0m
2024-03-27 21:25:01,456: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:25:01,522: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-03-27 21:25:01,524: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:25:01[0m
2024-03-27 21:25:01,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:01,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:05,956: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:25:05[0m
2024-03-27 21:25:05,959: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:25:05,959: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-03-27 21:25:05,961: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:25:05[0m
2024-03-27 21:25:05,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:05,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:11,036: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:25:11[0m
2024-03-27 21:25:11,039: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:25:11,040: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-03-27 21:25:11,042: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:25:11[0m
2024-03-27 21:25:11,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:11,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:23,275: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:25:23[0m
2024-03-27 21:25:23,388: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:25:23,388: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-03-27 21:25:23,390: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-27 21:25:23,550: root: INFO: Current backtesting datetime 2020-02-01 09:25:00-05:00
2024-03-27 21:25:23,554: root: INFO: Current backtesting datetime 2020-02-01 09:25:00-05:00
2024-03-27 21:25:23,554: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-27 21:25:23,557: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-03-27 21:25:23,559: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-27 21:25:23,668: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-03-27 21:25:23,668: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-27 21:25:23,748: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:25:23[0m
2024-03-27 21:25:23,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:23,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:25:29,387: root: ERROR: Strategy.create_order() got an unexpected keyword argument 'type'
2024-03-27 21:25:33,439: root: ERROR: Traceback (most recent call last):
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/strategies/strategy_executor.py", line 822, in run
    self._run_trading_session()
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/strategies/strategy_executor.py", line 773, in _run_trading_session
    self._on_trading_iteration()
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/strategies/strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/strategies/strategy_executor.py", line 310, in func_output
    result = func_input(self, *args, **kwargs)
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/strategies/strategy_executor.py", line 86, in func_output
    return func_input(self, *args, **kwargs)
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/strategies/strategy_executor.py", line 388, in _on_trading_iteration
    on_trading_iteration()
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/tools/decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
  File "/home/bassey/miniconda3/envs/trader/lib/python3.10/site-packages/lumibot/tools/decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
  File "/home/bassey/MLTradingBot-main/tradingbot.py", line 71, in on_trading_iteration
    order = self.create_order(
TypeError: Strategy.create_order() got an unexpected keyword argument 'type'

2024-03-27 21:25:33,440: root: INFO: MLTrader : Executing the on_bot_crash event method
2024-03-27 21:26:32,582: backtest_stats: INFO: Backtest took 0:03:33.042504 for a speed of 0.000
2024-03-27 21:26:34,065: root: INFO: There were no trades in this backtest.
2024-03-27 21:26:48,617: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
